<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>30F162AC-4A06-440B-B926-86F87AE7663C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4CB5FE37-DCDF-4929-9ED4-6ADF5CF2BCFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>651F546F-C833-4447-8E90-6AB748DD850D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>866B6939-9946-462D-AAD1-C6739CACF842</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85A76293-2968-4E01-AA5A-9B0777633D86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2E4E706-55EF-48B6-993A-00DE8891BFFB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B5DD1CF-40A8-4340-BF2A-C7122A9707DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A16FD9AD-B4AD-4B89-B08E-E43655A1C2C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A52FF3AE-8266-4D62-9127-0D4F1462740D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70532CAE-73D4-4835-8AC7-5D9F9089A571</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4C8CAF5-911A-41D0-B44E-06C3499D92DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47DD4AA5-ED5A-4C31-88D9-0E5267B2DBC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6835E5D1-B9EC-476A-856B-0848010BA7EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7079751-CDE6-47C3-8EFC-0FB21AD5872C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60EAFF09-1210-449F-9F92-4B6D172A366F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C40990B-F642-4A05-8989-884E1051A047</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>578842AE-71F2-4A38-BD29-963D9A94A3FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B432AA76-0718-4AC7-8A4A-DE534B1867B7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CEFF664A-3AC5-466F-9EE4-111D316D9211</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91630236-ABAC-4B9A-851E-E2D4E0A72063</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0F02CDBF-EE5B-409C-B8AB-BA5A22E97083</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
